CREATE TABLE r (a INT, b INT)
CREATE TABLE s (b INT, c INT)
CREATE TABLE t (a INT, c INT)
INSERT INTO r (a, b) VALUES (0, 0)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (2, 2)
INSERT INTO r (a, b) VALUES (3, 3)
INSERT INTO r (a, b) VALUES (0, 0)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (2, 2)

INSERT INTO s (b, c) VALUES (0, 0)
INSERT INTO s (b, c) VALUES (2, 2)

INSERT INTO t (a, c) VALUES (0, 0)
INSERT INTO t (a, c) VALUES (1, 1)
INSERT INTO t (a, c) VALUES (2, 2)
INSERT INTO t (a, c) VALUES (0, 0)
INSERT INTO t (a, c) VALUES (1, 1)
INSERT INTO t (a, c) VALUES (1, 1)
INSERT INTO t (a, c) VALUES (2, 2)
INSERT INTO t (a, c) VALUES (3, 3)
SELECT * FROM s, t WHERE s.c = t.c
SELECT * FROM r, s, t WHERE r.a = t.a AND r.b = s.b AND s.c = t.c

